0,0.0,2,0,1,1.0,2,3,3,2.67,1.67
1,0.0,4,0,4,2.67,3,2,2,2.33,-0.33
2,0.0,3,0,2,1.67,4,4,4,4.0,2.33
3,0.0,2,0,2,1.33,5,4,5,4.67,3.33
4,0.0,3,1,3,2.33,4,4,5,4.33,2.0
5,0.0,2,0,2,1.33,5,3,4,4.0,2.67
6,0.0,3,1,3,2.33,3,2,2,2.33,0.0
7,0.0,4,0,1,1.67,5,2,3,3.33,1.67
8,0.0,2,0,2,1.33,3,3,3,3.0,1.67
9,0.0,3,0,3,2.0,3,4,5,4.0,2.0
10,0.0,3,0,1,1.33,4,4,5,4.33,3.0
11,0.0,2,0,1,1.0,4,2,2,2.67,1.67
12,0.0,3,0,2,1.67,3,3,4,3.33,1.67
13,0.0,2,0,2,1.33,2,1,3,2.0,0.67
14,0.0,1,0,2,1.0,3,2,2,2.33,1.33
15,0.0,3,0,1,1.33,5,4,5,4.67,3.33
16,0.0,4,0,1,1.67,5,4,5,4.67,3.0
17,0.0,2,0,1,1.0,4,2,3,3.0,2.0
18,0.0,4,0,3,2.33,3,3,5,3.67,1.33
19,0.0,4,0,2,2.0,4,3,3,3.33,1.33
20,0.0,4,1,1,2.0,4,4,4,4.0,2.0
21,0.0,4,1,4,3.0,4,3,5,4.0,1.0
22,0.0,3,0,3,2.0,4,3,4,3.67,1.67
23,0.0,4,0,2,2.0,4,1,5,3.33,1.33
24,0.0,3,1,1,1.67,3,2,3,2.67,1.0
25,0.0,4,0,3,2.33,5,4,5,4.67,2.33
26,0.0,5,0,2,2.33,4,3,2,3.0,0.67
27,0.0,2,0,1,1.0,5,2,2,3.0,2.0
28,0.0,,,,,,,,,
29,0.0,,,,,,,,,
30,0.0,,,,,,,,,
31,0.0,,,,,,,,,
32,0.0,,,,,,,,,
33,1.0,4,1,2,2.33,2,4,4,3.33,1.0
34,1.0,4,2,2,2.67,2,3,1,2.0,-0.67
35,1.0,4,1,3,2.67,3,4,3,3.33,0.67
36,1.0,2,1,2,1.67,2,4,2,2.67,1.0
37,1.0,3,3,3,3.0,3,5,3,3.67,0.67
38,1.0,4,1,2,2.33,2,4,3,3.0,0.67
39,1.0,3,1,2,2.0,2,4,2,2.67,0.67
40,1.0,3,1,1,1.67,1,5,1,2.33,0.67
41,1.0,4,1,1,2.0,1,4,4,3.0,1.0
42,1.0,3,1,1,1.67,1,4,2,2.33,0.67
43,1.0,4,2,3,3.0,3,5,1,3.0,0.0
44,1.0,2,1,2,1.67,2,4,1,2.33,0.67
45,1.0,1,2,1,1.33,1,3,2,2.0,0.67
46,1.0,5,1,5,3.67,5,5,4,4.67,1.0
47,1.0,5,2,3,3.33,3,3,2,2.67,-0.67
48,1.0,4,1,2,2.33,2,3,4,3.0,0.67
49,1.0,5,3,2,3.33,2,5,3,3.33,0.0
50,1.0,5,1,1,2.33,1,2,3,2.0,-0.33
51,1.0,3,1,4,2.67,4,4,1,3.0,0.33
52,1.0,3,1,3,2.33,3,3,1,2.33,0.0
53,1.0,4,3,5,4.0,5,5,3,4.33,0.33
54,1.0,3,1,1,1.67,1,3,2,2.0,0.33
55,1.0,3,1,2,2.0,2,3,2,2.33,0.33
56,1.0,4,1,1,2.0,1,5,4,3.33,1.33
57,1.0,3,1,1,1.67,1,3,4,2.67,1.0
58,1.0,3,1,1,1.67,1,3,2,2.0,0.33
59,1.0,4,1,3,2.67,3,5,4,4.0,1.33
60,1.0,4,1,1,2.0,1,5,4,3.33,1.33
61,1.0,3,1,4,2.67,4,3,3,3.33,0.67
62,1.0,4,4,2,3.33,2,5,3,3.33,0.0
63,1.0,5,1,1,2.33,1,4,4,3.0,0.67
64,1.0,4,3,1,2.67,1,5,4,3.33,0.67
65,1.0,2,3,4,3.0,4,5,4,4.33,1.33
66,1.0,3,3,2,2.67,2,3,2,2.33,-0.33
67,1.0,3,1,2,2.0,2,4,3,3.0,1.0
68,1.0,3,4,2,3.0,2,4,4,3.33,0.33
69,1.0,2,1,3,2.0,3,2,3,2.67,0.67
70,1.0,2,4,1,2.33,1,3,3,2.33,0.0
71,1.0,4,1,2,2.33,2,5,3,3.33,1.0
72,1.0,2,2,2,2.0,2,4,4,3.33,1.33
73,1.0,3,1,3,2.33,3,3,2,2.67,0.33
74,1.0,3,1,4,2.67,4,3,4,3.67,1.0
75,1.0,4,2,1,2.33,1,4,3,2.67,0.33
